info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/nikoreva/Development/playgrounds/design_system/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/nikoreva/Development/playgrounds/design_system/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/preview.js
